"score";"rankNo"
290;114072
360;72625
132;228833
50;261573
147;218533
260;134372
270;127963
397;52950
494;13800
235;152991
157;211625
282;119611
508;9898
363;70637
42;262853
270;128134
550;2533
542;3558
261;134158
191;185945
421;41389
219;165272
382;60517
215;167966
178;196346
136;226275
238;150750
346;80411
370;66919
204;176171
183;192762
346;80206
328;90435
340;83562
445;30815
60;259489
208;173255
140;224093
227;158899
577;617
139;224211
355;74943
253;139876
222;162398
385;58961
390;56359
293;112485
76;255293
268;129038
255;137869
140;223400
245;145288
431;36976
373;65040
119;236809
479;18369
521;6943
130;230416
213;169664
372;65930
177;197100
104;244245
278;122056
293;112627
123;234490
143;221735
360;72161
103;244905
239;150008
365;69455
271;126739
216;166788
299;108430
238;150251
281;120482
411;45921
444;31506
270;128018
95;248297
237;151159
274;125382
162;208367
152;215077
223;161690
190;186632
287;116378
258;136420
472;20592
316;98147
201;178800
390;56553
269;128298
261;134320
343;82171
252;140319
327;91053
466;22812
221;163329
332;88196
55;260516
485;16283
152;215065
285;117410
140;223418
325;92523
218;165881
258;136246
214;168892
151;215943
158;211048
351;77248
388;57331
252;140669
200;178913
266;130338
171;201339
38;263358
47;262101
333;87799
104;244456
127;231875
185;190838
153;214445
297;110006
272;126477
164;207045
262;133221
60;259426
338;84687
357;74171
178;196519
173;200032
368;67840
35;263722
265;130858
477;18913
553;2238
368;67773
327;91233
47;262001
140;223966
161;208733
271;127046
364;70382
342;82397
83;253021
323;93694
147;219087
210;171897
186;190463
22;264878
65;258537
140;223523
205;175616
352;76900
365;69375
185;191510
176;198039
476;19195
210;171532
132;228938
406;48369
403;49974
313;99845
360;72402
255;138694
427;38619
260;134440
185;190695
185;190580
190;186760
209;172422
213;169674
362;71267
175;198993
375;64436
132;228656
55;260612
224;161156
113;240011
255;138056
203;177362
445;31048
66;258219
389;56887
303;106205
469;21736
173;200264
438;33799
75;255581
237;151091
416;43665
278;122492
521;7063
343;82032
317;97024
302;106365
120;236384
175;198621
307;103498
286;116451
306;103788
205;175672
318;96628
167;204761
266;130583
386;58358
419;42276
424;40034
314;99392
431;37013
406;48323
320;95350
198;181027
230;156471
296;110238
285;117337
446;30584
109;241948
172;200972
180;194746
195;183626
184;191961
347;79696
217;166641
486;15953
152;215338
228;158180
277;123223
357;73858
160;209635
215;167832
462;24161
448;29623
321;94636
121;235479
223;161786
176;198044
200;179131
82;253273
328;90528
333;87869
395;54068
251;141243
259;135319
519;7372
125;232912
223;162013
262;133049
180;195019
155;213106
291;113798
244;146192
260;135045
221;162982
186;190499
249;142334
239;149721
225;160169
292;112938
261;134262
220;164275
239;150158
93;249252
45;262391
229;157540
313;99602
62;259178
372;65854
312;100537
176;197678
123;234175
187;189597
83;253039
188;188986
432;36518
492;14265
190;186702
180;195126
346;80386
530;5361
144;221272
337;85181
286;116650
226;159366
217;166312
351;77135
150;217073
375;64393
304;105403
480;17990
319;96207
337;85478
493;14018
117;237950
211;171214
268;129308
461;24644
111;240711
174;199336
137;225579
144;220855
203;177020
74;255922
236;151896
213;169743
205;175983
310;101388
167;204360
119;236775
175;198739
160;209702
379;61906
247;144143
393;55120
197;181856
338;84873
533;4809
382;60337
157;212094
461;24591
409;47281
283;118820
352;77048
470;21472
50;261395
205;175947
271;127306
169;203409
93;249280
206;174579
289;114680
425;39497
290;114438
482;17294
185;191348
446;30649
185;191311
129;230720
260;134635
200;179231
307;103505
262;133104
382;60307
49;261740
175;198882
410;46639
149;217708
285;117822
272;126212
419;42286
136;226430
291;113820
292;112867
83;253042
118;237061
517;7714
299;108759
536;4382
215;168159
227;158489
337;85488
211;170644
439;33451
222;162442
196;182582
208;173083
203;177067
277;122980
376;63437
266;130310
266;130255
337;85347
28;264423
274;125137
234;153633
126;232796
142;222626
440;33103
395;53869
275;124517
242;147437
180;195264
282;119349
226;159210
526;6123
206;174641
165;206517
127;232241
264;132174
102;245459
393;54999
246;144525
378;62652
367;68600
257;136856
477;19156
230;156769
163;207315
503;11048
151;216312
310;101324
463;23764
168;204304
300;107859
298;109345
238;150707
304;105444
292;112974
262;133625
182;193288
134;228016
186;190234
173;200270
219;164692
132;228647
367;68525
266;130334
164;206686
161;209240
508;9942
150;217218
227;158908
198;180621
423;40402
151;216047
410;46683
108;242583
298;109518
151;216116
164;207093
439;33561
137;225764
397;52700
431;36924
243;146679
280;121300
276;123401
241;148532
219;165165
91;250058
307;103675
350;77914
199;180439
298;109261
118;237451
279;121481
327;91388
318;96679
480;18212
177;197469
225;160296
343;81869
481;17622
200;179751
342;82357
439;33359
215;167741
294;111929
293;112383
333;87658
315;98765
251;140852
404;49676
242;147346
158;210882
160;209541
377;63354
162;207916
333;87616
94;248782
223;162100
185;191404
183;192613
256;137182
165;205788
235;152612
277;122864
111;240696
304;105642
149;217758
306;103940
166;205485
148;218020
266;130485
230;156772
94;248995
205;175802
188;188465
295;110794
268;129433
238;150398
45;262265
188;188339
340;83886
222;162270
365;69926
245;145411
130;230439
242;147404
189;187815
211;170477
112;240559
185;190521
294;111477
154;214292
204;176360
100;246186
150;216352
298;108966
327;91265
243;146667
152;215293
112;240267
435;35362
199;180128
543;3421
352;76567
318;96597
147;219124
114;239518
161;209236
415;43972
453;27552
150;216573
150;216899
198;180701
119;236611
207;173633
259;135207
231;155562
308;103032
112;240349
228;158311
407;48214
162;208015
430;37612
282;119193
185;190625
137;225829
164;206667
452;28024
210;171945
127;231913
164;207155
198;181010
309;102330
199;180075
390;56225
266;130795
203;177132
383;59849
139;224494
116;238017
289;115023
176;197623
246;144396
184;191907
181;193737
257;136483
514;8494
276;123754
263;132514
276;123886
106;243352
209;172642
85;252064
231;155749
505;10576
237;151375
301;107112
113;240048
128;231704
288;115295
142;222325
134;227493
79;254277
218;165506
182;193280
438;33905
406;48361
287;116330
112;240254
202;177664
211;170530
85;252339
155;213568
165;206444
249;142535
296;110141
99;246858
51;261200
79;254347
233;154686
461;24780
173;200460
99;246864
106;243139
235;152517
211;170573
273;125998
214;168749
247;143802
117;237720
307;103366
207;173682
244;146191
115;239033
240;149045
275;124711
149;217596
258;136296
238;150759
110;241710
208;173265
198;180880
197;181917
202;177615
209;172645
334;87236
186;190074
452;28045
269;128258
161;209037
266;130682
317;97545
125;233067
216;167194
174;199885
60;259560
162;208303
81;253619
259;135572
278;122157
361;71876
340;83485
311;101045
238;150591
327;91374
217;166527
235;152542
265;131449
339;84054
233;154184
179;195726
453;27641
99;246885
298;109119
160;209460
461;24698
341;82876
120;236071
254;138852
238;150915
111;240660
346;80159
305;104962
129;230927
366;68976
239;150161
288;115776
278;122373
170;202663
200;179519
553;2233
180;195002
257;136638
377;63126
393;54904
16;265225
432;36690
440;33020
278;122276
297;109723
327;91070
257;136919
321;94687
198;180827
259;135535
150;217039
329;90168
188;188700
338;84925
151;215908
199;180176
306;103893
255;138459
206;174782
458;25715
348;78906
165;206197
312;100218
260;135077
492;14419
225;160194
40;263122
386;58537
358;73530
290;113910
406;48719
365;69563
211;171224
402;50580
107;242841
280;121068
237;151110
293;112338
155;213027
301;107315
64;258688
279;121450
261;134020
166;205421
273;125913
370;67154
145;220470
225;160512
169;203604
44;262511
321;94475
326;91878
222;162781
197;181878
135;226797
391;55785
390;56687
123;234594
339;84236
189;188283
235;152932
165;206196
367;68394
202;177759
351;77287
345;80877
424;40120
368;67927
270;127423
275;124561
222;162662
417;43408
318;96750
325;92571
209;172512
186;190254
60;259715
226;159373
382;60745
450;28759
66;258213
321;94957
141;222752
283;118564
187;189092
414;44759
288;115470
103;245004
0;265764
150;216448
299;108636
195;183161
384;59505
185;191508
79;254464
40;263208
300;107646
319;95942
135;226765
169;202995
146;219807
239;150151
220;164492
202;177494
121;235152
247;144066
196;182682
313;100017
213;169303
182;193334
131;229723
47;262096
380;61813
314;99097
518;7516
60;259457
239;150035
215;168433
259;135591
129;230916
228;158411
291;113788
135;227262
113;239945
446;30446
143;222002
259;135202
172;201086
203;177155
104;244358
45;262380
105;244028
116;238337
129;230650
370;66720
137;225907
355;75208
483;17102
113;240050
160;210110
185;191547
189;188009
313;99822
448;29692
191;185964
399;51775
243;147001
518;7573
222;162825
169;203570
106;243283
43;262610
380;61449
175;199211
239;149593
465;23290
227;158840
292;113153
402;50380
480;18046
208;173482
336;85831
211;171148
280;120524
234;153645
148;218210
471;21017
166;205089
191;185819
160;209405
237;151325
165;206359
241;148339
263;132469
264;132176
123;234377
534;4759
265;131038
228;158030
239;150130
314;98959
553;2239
258;135930
217;166609
282;119722
165;206029
175;199203
110;241624
171;201397
295;111251
95;248531
455;26860
183;192816
106;243317
384;59275
40;263144
154;214065
387;57838
267;129714
102;245239
380;61636
80;254055
257;136531
173;200294
63;258980
477;19047
145;219897
92;249578
178;196230
194;183869
166;205393
307;103689
277;123064
237;151537
407;48131
212;170007
291;113516
166;205037
376;63890
174;199505
182;193188
166;205528
276;123533
170;202314
391;55835
276;123378
249;142357
130;230441
230;156851
579;532
275;124676
338;84570
14;265331
325;92311
195;183627
289;114815
316;97762
351;77285
387;57721
127;232259
29;264393
358;73591
362;71283
164;206821
202;177844
115;239196
306;103878
65;258318
110;241722
389;56775
135;227072
32;264077
131;229240
242;147568
199;180187
225;160186
282;119402
208;173431
227;158757
283;118628
346;80010
344;81459
293;112484
210;172054
320;95516
180;194796
338;84653
155;213468
99;246607
96;248047
222;162457
155;212998
255;137872
165;206150
114;239362
355;75423
232;155331
33;263967
190;187089
153;214844
143;221537
151;216182
326;91679
92;249666
33;263922
256;137255
452;27953
187;189563
206;174476
329;89925
176;198048
268;129386
586;349
282;119352
80;254066
138;225154
298;108988
133;228122
342;82228
460;25212
47;261976
306;103747
227;158891
487;15811
350;78060
144;220935
447;30030
166;205653
177;197123
115;239122
370;66705
40;263178
92;249468
234;153335
40;263171
143;221962
125;233241
105;243887
178;196655
210;171336
88;251303
370;67115
220;164537
83;253129
117;237607
330;89744
123;234491
195;183487
163;207683
259;135816
135;227419
350;77964
226;159854
103;245047
283;118546
203;177095
135;226712
296;110416
88;251057
185;191275
155;213127
203;176901
170;202748
122;234845
290;114541
130;230164
60;259691
240;148746
278;122251
200;179488
67;257975
140;223872
197;181863
365;69896
506;10460
380;61423
119;236862
121;235594
437;34484
234;153888
168;204092
428;38146
292;113066
139;224503
200;179001
493;13957
228;158324
396;53265
299;108380
359;73046
286;116862
351;77274
213;169493
470;21616
29;264397
77;254959
424;40054
364;70171
91;250108
68;257715
202;178057
260;134645
362;71436
70;256910
521;7079
58;260024
310;101832
63;258906
263;132907
177;197054
340;83834
209;172832
135;227067
394;54449
120;236397
142;222261
298;109224
51;261316
256;137246
523;6653
132;228985
188;188330
154;213915
217;166000
298;109396
312;100578
473;20332
208;173411
323;93320
261;133762
196;182652
420;41638
359;73139
224;161452
238;150209
75;255607
222;162344
224;161323
210;172104
300;107836
167;204834
193;184464
161;208830
312;100156
395;54191
400;51506
345;80682
377;62912
442;31952
404;49492
144;220865
331;88896
132;229097
114;239588
434;35711
295;111475
397;52861
422;40920
239;149702
121;235192
498;12560
285;117351
228;158427
185;190578
362;70992
349;78579
269;128484
166;205041
104;244239
381;60853
220;163861
228;157897
354;75619
350;77971
385;58846
546;3025
305;104328
126;232804
364;70443
126;232728
395;54221
298;109459
386;58673
354;75707
153;214433
313;99557
320;95703
249;142446
403;50052
333;87575
264;131771
291;113515
265;131123
230;156952
409;47286
42;262868
171;201503
355;75112
375;64207
260;134337
144;221080
545;3139
424;39980
492;14389
415;44461
294;111515
131;229462
49;261761
402;50404
482;17266
226;159393
139;224224
359;72949
538;4014
80;253829
299;108552
454;27304
85;252333
236;151887
480;17988
339;84355
542;3484
387;58163
486;16169
216;166861
245;145356
342;82667
247;143949
363;70667
184;191875
370;66778
288;115469
145;220199
360;72623
147;218996
338;84715
268;129285
226;159897
179;195971
269;128785
128;231479
281;120463
109;242076
165;206166
242;147801
144;221306
293;112557
429;37738
268;129269
10;265444
172;200874
228;157898
121;235587
127;231924
459;25498
150;216637
541;3627
270;127823
229;157697
90;250378
181;194377
359;72994
360;72228
350;77832
203;176979
133;228256
455;26872
175;198385
200;179735
234;153878
101;245561
240;149022
160;210014
275;124522
335;86389
221;163372
339;84062
233;154667
370;66830
278;122325
103;244764
291;113712
245;145747
317;97163
433;35933
263;132447
285;117221
139;224257
407;47813
471;20983
205;175113
475;19773
263;132870
168;203670
227;158459
191;186021
470;21494
270;127955
188;188748
425;39892
383;59933
189;187742
264;132030
271;126817
159;210465
125;233339
271;126732
47;262081
118;237027
329;89983
248;143103
137;225763
241;148117
400;51391
202;177586
389;56848
523;6583
207;173643
213;169256
252;140591
380;61727
236;152031
324;93067
369;67420
74;255948
328;90555
437;34108
207;173735
350;78150
354;75641
179;195803
458;25651
247;144276
311;101032
237;151478
127;231740
222;162553
446;30335
283;118703
356;74341
410;46360
243;146892
215;167470
384;59554
140;223399
392;55311
325;92046
216;167216
279;121747
188;188515
287;115971
278;122206
313;99507
219;164829
280;121213
190;187403
212;170343
388;57686
322;94355
203;177254
393;55037
266;130612
354;75793
166;205168
105;243581
217;166643
275;124035
305;105041
455;26967
288;115466
172;201113
474;19999
111;240827
169;203367
375;64089
139;224170
549;2717
507;10202
190;186824
184;192017
162;208090
282;119278
102;245175
401;50899
366;68815
301;107001
278;122295
205;175528
48;261883
318;96729
140;223310
273;125746
249;142678
274;124820
166;205032
236;152227
257;136732
339;84240
360;72364
206;174618
354;75991
309;102067
367;68216
284;118033
450;28918
247;143959
424;40202
311;100795
201;178482
336;85705
390;56607
318;96423
508;9810
203;177381
307;103197
287;116077
287;115811
181;194132
242;147632
264;132104
239;149651
215;168431
259;135478
310;101463
136;226306
187;189316
406;48473
261;133885
262;133017
515;8172
307;103654
303;106078
258;135901
387;57829
313;99521
249;142927
383;59996
310;101905
218;165601
211;171047
155;213299
182;193404
125;233541
392;55334
235;152759
403;50079
205;175350
118;237363
378;62813
238;150440
245;145520
457;26198
247;143753
196;182693
263;132402
193;184502
165;206552
283;118815
224;161401
170;202310
332;88133
398;52479
305;104721
341;82848
127;232157
377;63079
137;225925
358;73296
424;40247
329;90352
317;97363
145;220267
435;35305
275;124585
122;234895
406;48303
189;187950
301;107463
232;154945
202;178035
55;260600
395;53904
153;214892
115;238717
365;69425
253;139846
183;192609
252;140383
123;234135
181;194100
366;68974
501;11825
113;239929
346;79985
155;213703
316;97965
49;261733
43;262723
374;64838
358;73364
362;70958
107;243026
99;246600
468;22065
288;115464
300;108052
471;21213
322;94254
143;221960
